﻿Index,Date,Time,Readings (°C),Readings(%RH),Type
1,2019-08-01,12.00.04,22,1,42,1,
2,2019-08-01,14.00.04,22,0,41,6,
3,2019-08-01,16.00.04,22,0,41,2,
4,2019-08-01,18.00.04,22,0,41,1,
5,2019-08-01,20.00.04,22,0,41,6,
6,2019-08-01,22.00.04,22,0,41,2,
7,2019-08-02,00.00.04,22,0,41,0,
8,2019-08-02,02.00.04,22,0,41,1,
9,2019-08-02,04.00.04,22,0,41,1,
10,2019-08-02,06.00.04,22,0,41,1,
11,2019-08-02,08.00.04,22,0,41,1,
12,2019-08-02,10.00.04,22,0,42,0,
13,2019-08-02,12.00.04,22,0,42,5,
14,2019-08-02,14.00.04,22,0,42,5,
15,2019-08-02,16.00.04,22,0,41,8,
16,2019-08-02,18.00.04,22,0,41,2,
17,2019-08-02,20.00.04,21,9,40,7,
18,2019-08-02,22.00.04,21,9,39,9,
19,2019-08-03,00.00.04,21,9,39,6,
20,2019-08-03,02.00.04,21,9,39,7,
21,2019-08-03,04.00.04,21,9,40,2,
22,2019-08-03,06.00.04,21,9,40,5,
23,2019-08-03,08.00.04,21,9,40,8,
24,2019-08-03,10.00.04,21,9,41,3,
25,2019-08-03,12.00.04,21,9,41,2,
26,2019-08-03,14.00.04,21,9,40,5,
27,2019-08-03,16.00.04,21,8,39,5,
28,2019-08-03,18.00.04,21,8,38,9,
29,2019-08-03,20.00.04,21,8,38,2,
30,2019-08-03,22.00.04,21,8,37,9,
31,2019-08-04,00.00.04,21,8,38,2,
32,2019-08-04,02.00.04,21,8,38,5,
33,2019-08-04,04.00.04,21,8,39,0,
34,2019-08-04,06.00.04,21,8,39,2,
35,2019-08-04,08.00.04,21,8,39,7,
36,2019-08-04,10.00.04,21,8,40,5,
37,2019-08-04,12.00.04,21,8,40,4,
38,2019-08-04,14.00.04,21,8,39,0,
39,2019-08-04,16.00.04,21,7,38,1,
40,2019-08-04,18.00.04,21,7,37,7,
41,2019-08-04,20.00.04,21,7,37,3,
42,2019-08-04,22.00.04,21,7,37,3,
43,2019-08-05,00.00.04,21,7,37,4,
44,2019-08-05,02.00.04,21,7,37,9,
45,2019-08-05,04.00.04,21,7,38,6,
46,2019-08-05,06.00.04,21,7,38,6,
47,2019-08-05,08.00.04,21,7,38,6,
48,2019-08-05,10.00.04,21,7,39,0,
49,2019-08-05,12.00.04,21,7,38,8,
50,2019-08-05,14.00.04,21,8,39,0,
51,2019-08-05,16.00.04,21,8,39,3,
52,2019-08-05,18.00.04,21,8,39,0,
53,2019-08-05,20.00.04,21,8,39,3,
54,2019-08-05,22.00.04,21,8,39,9,
55,2019-08-06,00.00.04,21,8,40,3,
56,2019-08-06,02.00.04,21,8,40,4,
57,2019-08-06,04.00.04,21,8,41,9,
58,2019-08-06,06.00.04,21,8,42,6,
59,2019-08-06,08.00.04,21,9,42,6,
60,2019-08-06,10.00.04,21,9,43,0,
61,2019-08-06,12.00.04,22,0,44,2,
62,2019-08-06,14.00.04,22,1,47,8,
63,2019-08-06,16.00.04,22,1,50,5,
64,2019-08-06,18.00.04,22,2,52,2,
65,2019-08-06,20.00.04,22,2,53,6,
66,2019-08-06,22.00.04,22,2,53,3,
67,2019-08-07,00.00.04,22,2,54,3,
68,2019-08-07,02.00.04,22,2,54,9,
69,2019-08-07,04.00.04,22,2,55,2,
70,2019-08-07,06.00.04,22,2,55,8,
71,2019-08-07,08.00.04,22,3,56,4,
72,2019-08-07,10.00.04,22,3,56,8,
73,2019-08-07,12.00.04,22,3,56,3,
74,2019-08-07,14.00.04,22,3,56,6,
75,2019-08-07,16.00.04,22,3,55,6,
76,2019-08-07,18.00.04,22,4,55,4,
77,2019-08-07,20.00.04,22,3,55,6,
78,2019-08-07,22.00.04,22,3,56,0,
79,2019-08-08,00.00.04,22,3,56,3,
80,2019-08-08,02.00.04,22,3,56,5,
81,2019-08-08,04.00.04,22,3,56,4,
82,2019-08-08,06.00.04,22,3,55,9,
83,2019-08-08,08.00.04,22,3,56,7,
84,2019-08-08,10.00.04,22,3,57,5,
85,2019-08-08,12.00.04,22,4,57,8,
86,2019-08-08,14.00.04,22,4,57,7,
87,2019-08-08,16.00.04,22,4,58,4,
88,2019-08-08,18.00.04,22,4,58,7,
89,2019-08-08,20.00.04,22,4,58,8,
90,2019-08-08,22.00.04,22,4,59,1,
91,2019-08-09,00.00.04,22,4,59,1,
92,2019-08-09,02.00.04,22,3,57,4,
93,2019-08-09,04.00.04,22,3,57,0,
94,2019-08-09,06.00.04,22,3,56,4,
95,2019-08-09,08.00.04,22,3,56,4,
96,2019-08-09,10.00.04,22,3,56,5,
97,2019-08-09,12.00.04,22,5,56,7,
98,2019-08-09,14.00.04,22,6,55,4,
99,2019-08-09,16.00.04,22,6,53,8,
100,2019-08-09,18.00.04,22,6,54,9,
101,2019-08-09,20.00.04,22,6,55,8,
102,2019-08-09,22.00.04,22,5,55,7,
103,2019-08-10,00.00.04,22,4,55,0,
104,2019-08-10,02.00.04,22,4,54,8,
105,2019-08-10,04.00.04,22,4,54,5,
106,2019-08-10,06.00.04,22,4,54,0,
107,2019-08-10,08.00.04,22,4,53,9,
108,2019-08-10,10.00.04,22,4,55,2,
109,2019-08-10,12.00.04,22,4,55,7,
110,2019-08-10,14.00.04,22,4,54,7,
111,2019-08-10,16.00.04,22,4,54,8,
112,2019-08-10,18.00.04,22,3,53,1,
113,2019-08-10,20.00.04,22,3,54,7,
114,2019-08-10,22.00.04,22,4,56,1,
115,2019-08-11,00.00.04,22,4,56,7,
116,2019-08-11,02.00.04,22,4,57,9,
117,2019-08-11,04.00.04,22,5,58,7,
118,2019-08-11,06.00.04,22,4,58,8,
119,2019-08-11,08.00.04,22,4,59,1,
120,2019-08-11,10.00.04,22,4,59,2,
121,2019-08-11,12.00.04,22,4,58,8,
122,2019-08-11,14.00.04,22,4,59,2,
123,2019-08-11,16.00.04,22,5,60,2,
124,2019-08-11,18.00.04,22,5,61,3,
125,2019-08-11,20.00.04,22,5,61,7,
126,2019-08-11,22.00.04,22,5,62,1,
127,2019-08-12,00.00.04,22,5,62,3,
128,2019-08-12,02.00.04,22,5,62,5,
129,2019-08-12,04.00.04,22,5,62,8,
130,2019-08-12,06.00.04,22,5,62,8,
131,2019-08-12,08.00.04,22,5,62,8,
132,2019-08-12,10.00.04,22,5,62,4,
133,2019-08-12,12.00.04,22,5,62,7,
134,2019-08-12,14.00.04,22,5,62,7,
135,2019-08-12,16.00.04,22,5,62,6,
136,2019-08-12,18.00.04,22,5,61,8,
137,2019-08-12,20.00.04,22,5,61,4,
138,2019-08-12,22.00.04,22,4,60,9,
139,2019-08-13,00.00.04,22,4,60,7,
140,2019-08-13,02.00.04,22,4,60,6,
141,2019-08-13,04.00.04,22,4,60,9,
142,2019-08-13,06.00.04,22,4,61,0,
143,2019-08-13,08.00.04,22,4,61,0,
144,2019-08-13,10.00.04,22,4,61,0,
145,2019-08-13,12.00.04,22,4,61,0,
146,2019-08-13,14.00.04,22,4,61,2,
147,2019-08-13,16.00.04,22,4,60,7,
148,2019-08-13,18.00.04,22,4,61,0,
149,2019-08-13,20.00.04,22,4,59,9,
150,2019-08-13,22.00.04,22,3,59,2,
151,2019-08-14,00.00.04,22,3,59,4,
152,2019-08-14,02.00.04,22,3,59,4,
153,2019-08-14,04.00.04,22,4,59,9,
154,2019-08-14,06.00.04,22,4,60,3,
155,2019-08-14,08.00.04,22,5,60,5,
156,2019-08-14,10.00.04,22,6,59,2,
